symbol,price,ram_raw,exp_slope,ret_12_1,ret_3m,stoch_k,rsi,cci,wpr,ma_score,stoch_d,atr,above_ma25,above_ma50,above_ma100,above_ma200,vol_ratio,high_52w_pct,ret_1w,weekly_exp_slope,weekly_rsi,vol_surge,price_vs_ema20,ram_score,rank_ram_score,rank_exp_slope,rank_ret_12_1,rank_ret_3m,rank_stoch_k,rank_rsi,rank_cci,rank_wpr,rank_ma_score,rank_vol_ratio,momentum_score,weekly_rank_ret_1w,weekly_rank_weekly_exp_slope,weekly_rank_weekly_rsi,weekly_rank_vol_surge,weekly_rank_price_vs_ema20,weekly_score,market,rank_change,weekly_rank_change,name,sector
CCL.AX,4.949999809265137,1.5891741065775749,0.6407378621404373,0.6136974338799359,0.18421052931778625,100.0,77.46479629974137,129.62943059712885,-0.0,4.0,100.0,0.04733330408732096,1,1,1.0,1.0,1.0127822666961588,0.0,0.031249919285380123,0.9386288880652106,,0.8399662447357342,0.03905168916012558,1.4172953426832677,80.02159827213823,87.55319148936171,84.44924406047517,82.90870488322717,93.18181818181817,94.29175475687104,89.64059196617336,6.923890063424948,84.93657505285412,45.75371549893843,74.96610842252822,79.49260042283298,78.96405919661733,,29.23728813559322,86.89217758985201,68.64653133622389,AU,0.0,-127.0,CUSCAL LTD FPO [CCL],Technology
ROST,230.3699951171875,2.409670419477853,0.5400467717569252,0.5939222044861183,0.0902459080379372,81.28949329622696,65.03926966139946,40.72078036215072,-18.71050670377303,4.0,88.2286748256942,3.939997355143229,1,1,1.0,1.0,1.3455677615330752,-0.018908915666158155,-0.005868901891970091,-0.03982551390731772,46.57257583833051,0.8782312183111461,0.019137911545408004,1.8365592989255144,89.52483801295897,85.95744680851064,84.01727861771057,71.44373673036092,72.83298097251586,75.8985200845666,62.7906976744186,27.27272727272727,84.93657505285412,94.16135881104034,74.88361600376638,46.19450317124736,39.74630021141649,48.05194805194805,36.1228813559322,69.97885835095138,48.0188982282991,US,0.0,-350.0,"Ross Stores, Inc.",Consumer Cyclical
STLD,268.5,2.358850218751875,0.9932131550592925,0.787071742560153,0.48301834125673637,84.38667840653537,78.37680169730733,66.31993503309452,-15.61332159346463,4.0,94.79555946884511,4.956001790364583,1,1,1.0,1.0,0.9649488762852858,-0.030160758242474106,0.032096891406571126,20.95497277385596,66.66666666666666,0.9449802482410415,0.07030845923338513,1.8105907746574617,88.87688984881208,90.63829787234042,87.6889848812095,95.96602972399151,75.8985200845666,94.9260042283298,71.98731501057082,24.207188160676534,84.93657505285412,33.33333333333333,74.84591381966848,80.33826638477801,94.82029598308668,76.73160173160173,47.88135593220339,95.77167019027483,79.10863804438893,US,0.0,-50.0,"Steel Dynamics, Inc.",Basic Materials
AMAT,453.010009765625,3.215306684122055,1.2644247917284432,1.5162237952741973,0.3967271704917674,48.906147822639475,54.52880013634592,6.570946183429091,-51.093852177360525,4.0,82.96871594087985,12.724898274739584,1,1,1.0,1.0,1.211248844134336,-0.09705003240325583,0.006554708756685734,8.649054890553149,51.47015434293686,1.1613916085962626,0.009379916339458338,2.248229945455289,93.9524838012959,92.5531914893617,93.84449244060475,93.41825902335457,46.82875264270613,51.05708245243129,50.21141649048626,53.276955602537,84.93657505285412,85.13800424628451,74.52172132419162,59.40803382663847,92.17758985200845,55.73593073593074,73.9406779661017,61.41649048625793,68.53574457338746,US,0.0,-131.0,"Applied Materials, Inc.",Technology
SPG,210.30999755859375,1.7167287819191974,0.08843922064038054,0.31525438794302074,0.0919114405351309,100.0,76.05063604090131,190.70324445718612,-0.0,4.0,80.20230396015661,1.5019989013671875,1,1,1.0,1.0,1.1250500521632067,0.0,0.026353002781595913,0.003959476619192182,77.49485676638221,1.1688863023974756,0.029382307708035293,1.4824742800899293,81.96544276457884,72.02127659574468,69.43844492440606,72.08067940552016,93.18181818181817,93.34038054968288,97.67441860465115,6.923890063424948,84.93657505285412,72.39915074309978,74.39620768857807,76.63847780126851,57.2938689217759,88.63636363636364,74.25847457627118,79.59830866807611,75.28509872075107,US,0.0,-68.0,"Simon Property Group, Inc.",Real Estate
DNL.AX,3.8499999046325684,1.1204294034725797,0.0870381411106084,0.28577872263571047,0.13569315206301336,100.0,70.68965021126758,144.7154244614327,-0.0,4.0,92.98246494620527,0.04400002161661784,1,1,1.0,1.0,1.2878535768230017,0.0,0.023936147446166123,0.16123054610140836,68.0,3.7873997093170986,0.05110985828723802,1.1777723178975568,70.41036717062636,71.80851063829788,66.84665226781857,77.49469214437367,93.18181818181817,86.78646934460888,92.7061310782241,6.923890063424948,84.93657505285412,91.93205944798302,74.30271653900297,75.05285412262155,69.66173361522199,78.67965367965368,99.57627118644068,91.64904862579282,82.92391224594614,AU,0.0,-36.0,Dyno Nobel Limited,Basic Materials
SRG.AX,3.819999933242798,2.320157203941213,0.13275338092770117,1.0875534785767305,0.4308315174346369,100.0,89.69072925131142,130.8080671855522,-0.0,4.0,100.0,0.0713333288828532,1,1,1.0,1.0,0.8864452541018916,0.0,0.21656044764984972,1725.3196743122996,,2.2038592552074023,0.1633107042673574,1.7908190996195632,88.44492440604752,74.8936170212766,90.8207343412527,94.16135881104034,93.18181818181817,99.78858350951374,90.27484143763213,6.923890063424948,84.93657505285412,18.365180467091292,74.17915232919515,99.6828752642706,99.15433403805497,,97.77542372881356,99.2600422832981,98.96816882860931,AU,0.0,-1.0,SRG Global Limited,Industrials
SXE.AX,4.170000076293945,3.890550999894319,2.415438537989423,1.5919231079258087,0.4602079360048943,78.7234258414273,55.963309775820846,73.84960894882352,-21.276574158572693,4.0,86.84720583720684,0.08133331934611003,1,1,1.0,1.0,1.007180137907235,-0.023419181517389642,0.024570000101928224,4.3804787096237705,60.0,0.7587487311465639,0.0332584240807452,2.5932718412074474,95.78833693304536,96.17021276595744,94.49244060475162,95.22292993630573,71.03594080338267,54.22832980972516,74.20718816067652,29.069767441860467,84.93657505285412,44.37367303609342,73.95253945446527,75.36997885835095,88.79492600422833,68.07359307359307,17.690677966101696,82.76955602536998,66.5397463855288,AU,0.0,-148.0,Southern Cross Electrical Engineering Limited,Industrials
AWX.SI,9.569999694824219,7.929011441284571,226.39417216499254,5.010674578442542,2.0727649043821295,48.124986216420965,53.2520306292392,-18.65557816897544,-51.875013783579035,4.0,65.83333383003888,0.3719998677571615,1,1,1.0,1.0,1.0906416645035928,-0.07980768789906456,-0.013402073917233026,-0.00018598344491782873,47.00460444693679,1.3165540076284994,0.047598097492139724,4.0,99.56803455723542,100.0,98.48812095032397,99.78768577494692,45.56025369978858,47.780126849894295,42.28329809725159,54.54545454545454,84.93657505285412,66.02972399150742,73.89792735192569,38.58350951374207,49.471458773784356,49.02597402597403,85.0635593220339,90.27484143763213,62.483868614633295,SG,0.0,-187.0,AEM Holdings Ltd.,Technology
AYA.AX,4.789999961853027,5.251438300624292,1.8957301200108558,4.8169933235005145,0.4088234786756326,56.756784621610265,49.25373187440106,52.64960030048049,-43.243215378389735,4.0,41.70980600444995,0.10533332824707031,1,1,1.0,1.0,1.0649787467872964,-0.05522686397002563,-0.03232320274288303,0.04972273528490628,30.952402577644975,1.5817090269111556,0.02597827567940314,3.2886692302426703,98.0561555075594,95.2127659574468,98.27213822894169,93.84288747346072,53.06553911205074,39.112050739957716,67.33615221987314,47.040169133192386,84.93657505285412,59.97876857749469,73.68532020028314,24.841437632135307,63.63636363636363,27.5974025974026,91.94915254237289,76.63847780126851,56.93256684190858,AU,0.0,-256.0,Artrya Limited,Healthcare
CSCO,121.63999938964844,1.4945350046751493,1.7610023255741116,0.45901087108157035,0.5551771126468623,46.58147095687223,54.46265974230792,16.055403183371375,-53.41852904312777,4.0,78.53082039875956,2.740666707356771,1,1,1.0,1.0,1.321562456690666,-0.06430769700270433,0.010131217731721875,2.8432212060461706,52.91308757990096,0.9676173133224728,0.04958861771268408,1.3689358757911274,79.26565874730022,94.57446808510637,78.29373650107992,96.70912951167729,44.291754756871036,50.63424947145877,53.59408033826638,55.81395348837209,84.93657505285412,93.31210191082803,73.14257078638143,63.63636363636363,84.98942917547568,57.683982683982684,51.271186440677965,90.69767441860465,69.65572727102094,US,0.0,-118.0,"Cisco Systems, Inc.",Technology
O39.SI,23.940000534057617,2.888550813179522,0.3977257338980514,0.4055321853342615,0.17902394146256428,60.402668240336205,65.25678591905589,76.41926622726702,-39.597331759663795,4.0,75.75921107420524,0.22200024922688802,1,1,1.0,1.0,1.067589035002784,-0.024052186550043375,0.03367878634648025,0.7267797964680262,69.89796663114718,1.60785,0.026895941634220932,2.0812615422792984,92.65658747300216,82.97872340425532,75.80993520518359,82.16560509554141,56.131078224101486,76.63847780126851,75.26427061310783,43.97463002114165,84.93657505285412,60.828025477707,73.13839083681631,82.02959830866807,77.58985200845666,80.51948051948052,92.47881355932203,77.3784355179704,81.99923598277954,SG,0.0,-42.0,Oversea-Chinese Banking Corporation Limited,Financial Services
MGM,47.5099983215332,0.5360948181477082,0.3583130047703228,0.2179609937767648,0.33567609584338487,78.32310359855754,77.67856802974663,73.34174510734287,-21.67689640144246,4.0,81.09520396888053,1.2799997965494792,1,1,1.0,1.0,1.2468181169255208,-0.06273427483385674,0.08793222609564011,935.6285958475166,68.82352875178253,1.9533132004667517,0.1114243999435387,0.8922072846659213,53.131749460043196,82.02127659574468,61.33909287257019,91.93205944798302,70.40169133192389,94.39746300211416,73.67864693446089,29.704016913319236,84.93657505285412,88.00424628450106,72.95468178955143,97.88583509513742,98.73150105708245,79.76190476190477,95.97457627118644,98.5200845665962,94.17478035038145,US,0.0,-3.0,MGM Resorts International,Consumer Cyclical
GS,1038.6800537109375,1.9637445474129136,0.11962567765724916,0.5520630777372995,0.2700661156691726,67.88837387802214,66.10226716515835,55.320201463223334,-32.111626121977864,4.0,83.68321455186282,20.895939127604166,1,1,1.0,1.0,1.0836785906681643,-0.04935881271785403,0.017256570726559062,6.81371801606761,55.104293897111404,1.246549571709331,0.03896883295767517,1.6086964281566565,84.7732181425486,74.46808510638297,82.829373650108,89.59660297239915,62.15644820295984,78.96405919661733,68.39323467230443,37.9492600422833,84.93657505285412,64.43736730360934,72.8504224342067,69.66173361522199,91.12050739957716,61.58008658008658,80.29661016949152,86.78646934460888,77.88908142179721,US,0.0,-55.0,"The Goldman Sachs Group, Inc.",Financial Services
CAT,904.280029296875,4.656280419594807,0.9394636082243126,1.5945199616028334,0.33059414075031235,54.9359255876717,53.23214742326749,40.79334214315987,-45.0640744123283,4.0,84.97864186255724,18.597322591145833,1,1,1.0,1.0,1.0630135158703178,-0.03849093220871369,0.03243635966304148,0.33479889302982013,61.65970796498305,1.0536570908558955,0.015339894773739315,2.9845505597916775,96.8682505399568,89.8936170212766,94.60043196544277,91.82590233545648,50.63424947145877,47.674418604651166,62.89640591966174,49.471458773784356,84.93657505285412,59.447983014862,72.82492926994047,80.6553911205074,72.19873150105708,70.23809523809523,63.347457627118644,66.8076109936575,70.64945729608716,US,0.0,-109.0,Caterpillar Inc.,Industrials
MAR,392.510009765625,1.390600169669039,0.24297021321700887,0.3643233745283836,0.21459168132286544,100.0,78.8884509262909,152.66724205678497,-0.0,4.0,90.34518817934098,4.63953857421875,1,1,1.0,1.0,0.9837479826073057,0.0,0.04502130827295292,0.36934716315090144,86.2720454137815,0.9551598308876984,0.05517997356792459,1.3158263987210663,76.3498920086393,79.7872340425532,72.67818574514038,86.09341825902335,93.18181818181817,95.56025369978859,94.18604651162791,6.923890063424948,84.93657505285412,37.68577494692145,72.73830885117914,88.05496828752642,72.72727272727273,95.77922077922078,49.78813559322034,92.38900634249472,79.74772074594699,US,0.0,-49.0,"Marriott International, Inc.",Consumer Cyclical
MS,211.92999267578125,1.9153129161648146,0.38515054513420477,0.49104331796705747,0.3294372111637147,77.90166937201234,70.10351650302695,73.25576343845793,-22.098330627987668,4.0,86.2821870335551,3.354667154947917,1,1,1.0,1.0,1.0042583118493245,-0.029046646229802686,0.018894195556640625,6.034204931021029,57.47430847933361,1.1482003890172168,0.04474429480426356,1.5839484347713266,84.01727861771057,82.5531914893617,80.34557235421165,91.50743099787687,69.87315010570825,85.7293868921776,73.57293868921776,30.23255813953488,84.93657505285412,43.63057324840764,72.6398655587061,70.71881606765328,90.69767441860465,65.9090909090909,72.98728813559322,89.11205073995771,77.88498405417995,US,0.0,-55.0,Morgan Stanley,Financial Services
BNY,142.38999938964844,2.526134744335772,0.5672348535394801,0.5031141501729479,0.2406075043180831,78.83109702810195,68.36074647268393,89.34920571233776,-21.168902971898056,4.0,84.04897804527423,1.4019978841145833,1,1,1.0,1.0,0.9618097781220925,-0.011317906085663076,0.02122933995091092,0.4496632759761085,64.42499170879195,0.9668367955185845,0.026538351756967282,1.8960711978009794,90.49676025917927,86.48936170212767,80.77753779697623,88.00424628450106,71.24735729386892,82.24101479915433,79.80972515856237,28.858350951374206,84.93657505285412,32.696390658174096,72.55573199567723,72.83298097251586,74.20718816067652,74.13419913419914,51.16525423728814,77.06131078224101,69.88018665738414,US,0.0,-117.0,The Bank of New York Mellon Cor,Financial Services
FRT,122.55999755859375,1.633674778966567,0.46446160306241224,0.2805544906156765,0.15181746884987501,100.0,83.1452706338104,134.38128937615411,-0.0,4.0,92.02531286980059,0.9893325805664063,1,1,1.0,1.0,0.9923757402776505,0.0,0.024492187348036376,0.013975487601885921,81.37051649635275,0.9113242851767277,0.037967112765413535,1.4400346623705171,80.6695464362851,84.7872340425532,66.30669546436285,79.19320594479831,93.18181818181817,97.67441860465115,91.33192389006342,6.923890063424948,84.93657505285412,40.445859872611464,72.54511675534226,75.26427061310783,60.25369978858352,92.31601731601732,41.313559322033896,86.04651162790698,71.03881173352991,US,0.0,-105.0,Federal Realty Investment Trust,Real Estate
STT,161.75,2.3419776104084282,0.8357941940389657,0.5852852586270529,0.3452637960331244,91.57539670296897,66.50592863004783,110.78839654865725,-8.424603297031027,4.0,90.04630361763424,1.8579986572265625,1,1,1.0,1.0,0.8973413143783514,-0.006144393241167445,0.039257264419893856,1.1160860977222755,75.60776268381248,0.815733854773337,0.03761030613074978,1.8019690704340823,88.66090712742981,89.14893617021276,83.90928725701944,92.25053078556263,81.18393234672304,79.49260042283298,84.98942917547568,18.921775898520085,84.93657505285412,20.70063694267516,72.41946111793057,85.20084566596195,79.70401691331924,87.55411255411255,25.635593220338983,85.94080338266384,72.80707434727931,US,0.0,-86.0,State Street Corporation,Financial Services
NTAP,167.0399932861328,0.25087032558310635,1.198252163979743,0.1012051062852799,0.6613457556637323,77.39493091780473,76.7457572498498,50.46009810401278,-22.60506908219527,4.0,91.27890565174636,5.871335347493489,1,1,1.0,1.0,1.4853707141446935,-0.07753483765712033,-0.041597339372763886,2031.2619115946022,37.47841633338042,1.1010579874768829,0.13329181262721312,0.78953884175027,43.196544276457885,92.02127659574468,47.51619870410367,97.5583864118896,69.66173361522199,93.76321353065539,66.59619450317125,30.443974630021142,84.93657505285412,97.87685774946921,72.35709550695888,19.133192389006343,99.2600422832981,34.307359307359306,68.4322033898305,98.83720930232558,63.994001334363965,US,0.0,-175.0,"NetApp, Inc.",Technology
NTRS,170.47000122070312,2.0593557184344706,0.41161098318186085,0.5409183298423987,0.23574349980222653,77.93487808685806,65.29380797716358,118.53373120934798,-22.06512191314194,4.0,84.47612141534981,1.6349629720052083,1,1,1.0,1.0,0.9697402194665401,-0.010391230368126947,0.03512663573063057,0.23041269413844473,74.03852860351249,0.9130211413006601,0.02572339930598777,1.657552610924566,86.17710583153347,83.72340425531914,82.18142548596113,87.68577494692144,69.97885835095138,76.74418604651163,86.89217758985201,30.12684989429176,84.93657505285412,34.182590233545646,72.26289476877416,82.76955602536998,70.71881606765328,85.71428571428571,42.05508474576271,76.32135306553911,71.51581912372217,US,0.0,-98.0,Northern Trust Corporation,Financial Services
